# the below can be copied and pasted into the /PREP7 command line field in APDL
K, 0, 41.7, 123.8, 0
K, 0, 51.6, 123.8, 0
K, 0, 55.4, 130.4, 0
K, 0, 43.3, 135, 0
K, 0, 52.7, 135, 0
K, 0, 44.3, 146.2, 0
K, 0, 53.3, 146.2, 0
K, 0, 45, 157.4, 0
K, 0, 53.9, 157.4, 0
K, 0, 46, 168.2, 0
K, 0, 54.3, 168.2, 0
K, 0, 46.5, 178.2, 0
K, 0, 54.4, 178.2, 0
K, 0, 47.2, 188.6, 0
K, 0, 55.4, 188.6, 0
K, 0, 47.6, 198.6, 0
K, 0, 55.4, 198.6, 0
K, 0, 48.1, 208.3, 0
K, 0, 55.4, 208.3, 0
K, 0, 48.8, 217.5, 0
K, 0, 55.4, 217.5, 0
K, 0, 49.1, 225.6, 0
K, 0, 55.4, 225.6, 0
K, 0, 49.4, 233.4, 0
K, 0, 55.4, 233.4, 0
K, 0, 49.6, 241.5, 0
K, 0, 55.4, 241.5, 0
K, 0, 49.8, 248.4, 0
K, 0, 55.4, 248.4, 0
K, 0, 50.1, 255.3, 0
K, 0, 55.4, 255.3, 0
K, 0, 50.4, 262.3, 0
K, 0, 55.4, 262.3, 0
K, 0, 50.6, 268.5, 0
K, 0, 55.4, 268.5, 0
K, 0, 50.6, 271.2, 0
K, 0, 55.4, 271.2, 0
K, 0, 50.6, 278.9, 0
K, 0, 55.4, 278.9, 0
K, 0, 50.6, 288.5, 0
K, 0, 55.4, 288.5, 0
K, 0, 55.4, 296.2, 0
K, 0, 55.4, 310.1, 0
K, 0, 55.4, 324, 0
K, 0, 110.8, 0, 0
K, 0, 108.3, 5.4, 0
K, 0, 105.7, 11.2, 0
K, 0, 102.9, 17, 0
K, 0, 100.3, 22.8, 0
K, 0, 97.5, 28.9, 0
K, 0, 95.8, 0, 0
K, 0, 94.8, 34.1, 0
K, 0, 93.5, 5.4, 0
K, 0, 92.4, 0, 0
K, 0, 92, 40.1, 0
K, 0, 91.8, 5.4, 0
K, 0, 90.9, 11.3, 0
K, 0, 89.6, 45.9, 0
K, 0, 88.2, 17, 0
K, 0, 87, 45.9, 0
K, 0, 87, 52.5, 0
K, 0, 85.6, 22.8, 0
K, 0, 84.1, 25.8, 0
K, 0, 83, 22.8, 0
K, 0, 83, 28.9, 0
K, 0, 83, 63.3, 0
K, 0, 82.3, 45.9, 0
K, 0, 82.3, 52.5, 0
K, 0, 80.2, 34.1, 0
K, 0, 79.7, 74.8, 0
K, 0, 79.3, 26.2, 0
K, 0, 79.3, 30.1, 0
K, 0, 78.6, 45.9, 0
K, 0, 78.6, 52.5, 0
K, 0, 77.4, 40.1, 0
K, 0, 76.7, 86.8, 0
K, 0, 75.5, 28.5, 0
K, 0, 75.5, 33, 0
K, 0, 74.7, 45.9, 0
K, 0, 74.7, 52.5, 0
K, 0, 74.2, 97.2, 0
K, 0, 73.5, 100.3, 0
K, 0, 72.2, 52.5, 0
K, 0, 71.8, 107.2, 0
K, 0, 70.8, 31.2, 0
K, 0, 70.8, 35.2, 0
K, 0, 70.8, 45.9, 0
K, 0, 70.8, 52.5, 0
K, 0, 70.8, 113.4, 0
K, 0, 69.1, 63.3, 0
K, 0, 69.1, 123.8, 0
K, 0, 68, 100.3, 0
K, 0, 67.5, 135, 0
K, 0, 67, 45.9, 0
K, 0, 67, 52.5, 0
K, 0, 67, 74.8, 0
K, 0, 67, 107.2, 0
K, 0, 66.5, 33, 0
K, 0, 66.5, 36.9, 0
K, 0, 66.5, 146.2, 0
K, 0, 65.8, 157.4, 0
K, 0, 64.8, 86.8, 0
K, 0, 64.8, 168.2, 0
K, 0, 64.3, 178.2, 0
K, 0, 63.6, 188.6, 0
K, 0, 63.2, 97.2, 0
K, 0, 63.2, 198.6, 0
K, 0, 63.1, 45.9, 0
K, 0, 63.1, 52.5, 0
K, 0, 62.7, 208.3, 0
K, 0, 62.6, 100.3, 0
K, 0, 62, 217.5, 0
K, 0, 61.9, 107.2, 0
K, 0, 61.7, 225.6, 0
K, 0, 61.4, 233.4, 0
K, 0, 61.2, 241.5, 0
K, 0, 61, 34.1, 0
K, 0, 61, 38, 0
K, 0, 61, 248.4, 0
K, 0, 60.8, 113.4, 0
K, 0, 60.7, 255.3, 0
K, 0, 60.4, 262.3, 0
K, 0, 60.2, 268.5, 0
K, 0, 60.2, 271.2, 0
K, 0, 60.2, 278.9, 0
K, 0, 60.2, 288.5, 0
K, 0, 59.7, 45.9, 0
K, 0, 59.7, 52.5, 0
K, 0, 59.2, 123.8, 0
K, 0, 58.1, 135, 0
K, 0, 57.5, 146.2, 0
K, 0, 56.9, 157.4, 0
K, 0, 56.5, 168.2, 0
